system:index,fnf
695_0,2
696_0,2
697_0,3
698_0,3
699_0,2
700_0,3
701_0,2
702_0,2
703_0,1
704_0,2
705_0,3
706_0,2
707_0,2
708_0,1
709_0,1
710_0,1
711_0,1
712_0,2
713_0,1
714_0,1
715_0,2
716_0,2
717_0,1
718_0,2
719_0,2
720_0,3
721_0,1
722_0,2
723_0,2
724_0,2
725_0,2
726_0,3
727_0,1
728_0,2
729_0,2
730_0,3
731_0,1
732_0,2
733_0,2
734_0,2
735_0,1
736_0,1
737_0,2
738_0,2
739_0,2
740_0,2
741_0,1
742_0,2
743_0,1
744_0,2
745_0,2
746_0,1
747_0,1
748_0,3
749_0,2
750_0,2
751_0,2
752_0,1
753_0,1
754_0,3
755_0,2
756_0,3
757_0,1
758_0,2
759_0,1
760_0,1
761_0,1
762_0,2
763_0,2
764_0,2
765_0,2
766_0,2
767_0,2
768_0,3
769_0,2
770_0,2
771_0,2
772_0,3
773_0,2
774_0,2
775_0,2
776_0,2
777_0,2
778_0,2
779_0,2
780_0,2
781_0,2
782_0,2
783_0,1
784_0,1
785_0,2
786_0,2
787_0,3
788_0,2
789_0,2
790_0,2
791_0,1
792_0,2
793_0,1
794_0,1
795_0,1
796_0,1
797_0,2
798_0,2
799_0,2
800_0,1
801_0,2
802_0,2
803_0,2
804_0,1
805_0,2
806_0,1
807_0,1
808_0,2
809_0,1
810_0,2
811_0,2
812_0,1
813_0,1
814_0,2
815_0,2
816_0,2
817_0,2
818_0,2
819_0,1
820_0,3
821_0,2
822_0,1
823_0,1
824_0,2
825_0,3
826_0,2
827_0,2
828_0,1
829_0,1
830_0,2
831_0,2
832_0,1
833_0,3
834_0,2
835_0,1
836_0,2
837_0,2
838_0,1
839_0,1
840_0,1
841_0,2
842_0,2
843_0,2
844_0,2
845_0,1
846_0,1
847_0,3
848_0,1
849_0,2
850_0,2
851_0,1
852_0,1
853_0,2
854_0,2
855_0,2
856_0,2
857_0,1
858_0,1
859_0,1
860_0,1
861_0,1
862_0,2
863_0,2
864_0,2
865_0,2
866_0,2
867_0,2
868_0,2
869_0,3
870_0,1
871_0,1
872_0,1
873_0,2
874_0,2
875_0,2
876_0,2
877_0,2
878_0,2
879_0,2
880_0,2
881_0,2
882_0,2
883_0,1
884_0,2
885_0,2
886_0,1
887_0,2
888_0,2
889_0,1
890_0,1
891_0,1
892_0,2
893_0,1
894_0,2
895_0,1
896_0,2
897_0,1
898_0,2
899_0,1
900_0,2
901_0,2
902_0,1
903_0,3
904_0,2
905_0,2
906_0,1
907_0,1
908_0,1
909_0,1
910_0,1
911_0,2
912_0,1
913_0,1
914_0,1
915_0,1
916_0,2
917_0,3
918_0,2
919_0,1
920_0,1
921_0,2
922_0,1
923_0,2
924_0,2
925_0,1
926_0,2
927_0,1
928_0,1
929_0,2
930_0,2
931_0,1
932_0,2
933_0,2
934_0,2
935_0,1
936_0,1
937_0,3
938_0,2
939_0,2
940_0,2
941_0,1
942_0,2
943_0,1
944_0,2
945_0,2
946_0,1
947_0,2
948_0,1
949_0,2
950_0,2
951_0,2
952_0,2
953_0,2
954_0,1
955_0,2
956_0,1
957_0,1
958_0,2
959_0,2
960_0,2
961_0,1
962_0,2
963_0,1
964_0,3
965_0,2
966_0,2
967_0,3
968_0,2
969_0,2
970_0,1
971_0,2
972_0,2
973_0,1
974_0,1
975_0,1
976_0,1
977_0,2
978_0,2
979_0,2
980_0,2
981_0,1
982_0,2
983_0,2
984_0,2
985_0,1
986_0,2
987_0,2
988_0,1
989_0,2
990_0,1
991_0,1
992_0,2
993_0,3
994_0,1
995_0,1
996_0,1
997_0,1
998_0,2
999_0,1
1000_0,1
1001_0,2
1002_0,2
1003_0,2
1004_0,1
1005_0,2
1006_0,1
1007_0,1
1008_0,2
1009_0,2
1010_0,2
1011_0,1
1012_0,2
1013_0,3
1014_0,1
1015_0,2
1016_0,2
1017_0,1
1018_0,2
1019_0,2
1020_0,2
1021_0,2
1022_0,2
1023_0,2
1024_0,2
1025_0,2
1026_0,1
1027_0,2
1028_0,1
1029_0,1
1030_0,2
1031_0,1
1032_0,2
1033_0,1
1034_0,1
1035_0,2
1036_0,1
1037_0,1
1038_0,2
1039_0,1
1040_0,2
1041_0,2
1042_0,2
1043_0,1
1044_0,1
1045_0,2
1046_0,1
1047_0,3
1048_0,2
1049_0,2
1050_0,3
1051_0,2
1052_0,1
1053_0,2
1054_0,1
1055_0,2
1056_0,2
1057_0,1
1058_0,1
1059_0,2
1060_0,2
1061_0,2
1062_0,1
1063_0,2
1064_0,2
1065_0,2
1066_0,1
1067_0,2
1068_0,2
1069_0,2
1070_0,3
1071_0,1
1072_0,1
1073_0,1
1074_0,2
1075_0,1
1076_0,1
1077_0,2
1078_0,2
1079_0,2
1080_0,1
1081_0,1
1082_0,2
1083_0,3
1084_0,2
1085_0,2
1086_0,1
1087_0,2
1088_0,2
1089_0,2
1090_0,2
1091_0,2
1092_0,1
1093_0,2
1094_0,2
1095_0,1
1096_0,2
1097_0,1
1098_0,2
1099_0,3
1100_0,2
1101_0,1
1102_0,2
1103_0,1
1104_0,2
1105_0,2
1106_0,3
1107_0,2
1108_0,1
1109_0,2
1110_0,1
1111_0,2
1112_0,2
1113_0,2
1114_0,1
1115_0,2
1116_0,2
1117_0,1
1118_0,1
1119_0,2
1120_0,2
1121_0,1
1122_0,1
1123_0,2
1124_0,1
1125_0,2
1126_0,2
1127_0,2
1128_0,3
1129_0,2
1130_0,2
1131_0,1
1132_0,2
1133_0,2
1134_0,1
1135_0,2
1136_0,2
1137_0,2
1138_0,1
1139_0,2
1140_0,2
1141_0,1
1142_0,2
1143_0,2
1144_0,2
1145_0,2
1146_0,2
1147_0,2
1148_0,2
1149_0,3
1150_0,1
1151_0,2
1152_0,2
1153_0,2
1154_0,1
1155_0,2
1156_0,1
1157_0,2
1158_0,1
1159_0,1
1160_0,2
1161_0,1
1162_0,3
1163_0,2
1164_0,2
1165_0,1
1166_0,2
1167_0,2
1168_0,1
1169_0,2
1170_0,2
1171_0,1
1172_0,2
1173_0,3
1174_0,2
1175_0,1
1176_0,1
1177_0,2
1178_0,2
1179_0,1
1180_0,1
1181_0,2
1182_0,2
1183_0,2
1184_0,2
1185_0,2
1186_0,2
1187_0,2
1188_0,2
1189_0,1
1190_0,2
1191_0,1
1192_0,2
1193_0,2
1194_0,2
1195_0,2
1196_0,2
1197_0,2
1198_0,1
1199_0,3
1200_0,2
1201_0,3
1202_0,2
1203_0,2
1204_0,2
1205_0,2
1206_0,1
1207_0,3
1208_0,2
1209_0,2
1210_0,1
1211_0,3
1212_0,2
1213_0,3
1214_0,2
1215_0,2
1216_0,3
1217_0,1
1218_0,2
1219_0,1
1220_0,1
1221_0,2
1222_0,1
1223_0,2
1224_0,1
1225_0,1
1226_0,1
1227_0,2
1228_0,2
1229_0,2
1230_0,2
1231_0,3
1232_0,2
1233_0,2
1234_0,1
1235_0,2
1236_0,2
1237_0,2
1238_0,2
1239_0,2
1240_0,2
1241_0,3
1242_0,1
1243_0,1
1244_0,2
1245_0,2
1246_0,2
1247_0,2
1248_0,2
1249_0,2
1250_0,2
1251_0,1
1252_0,2
1253_0,2
1254_0,2
1255_0,2
1256_0,1
1257_0,2
1258_0,2
1259_0,1
1260_0,1
1261_0,1
1262_0,2
1263_0,2
1264_0,2
1265_0,2
1266_0,2
1267_0,2
1268_0,2
1269_0,1
1270_0,2
1271_0,1
1272_0,1
1273_0,2
1274_0,2
1275_0,1
1276_0,1
1277_0,2
1278_0,2
1279_0,2
1280_0,1
1281_0,1
1282_0,2
1283_0,1
1284_0,2
1285_0,2
1286_0,1
1287_0,1
1288_0,2
1289_0,1
1290_0,1
1291_0,2
1292_0,1
1293_0,2
1294_0,3
1295_0,2
1296_0,1
1297_0,1
1298_0,1
1299_0,2
1300_0,1
1301_0,1
1302_0,2
1303_0,3
1304_0,1
1305_0,1
1306_0,1
1307_0,2
1308_0,2
1309_0,2
1310_0,1
1311_0,2
1312_0,2
1313_0,2
1314_0,2
1315_0,1
1316_0,2
1317_0,1
1318_0,1
1319_0,1
1320_0,1
1321_0,2
1322_0,2
1323_0,2
1324_0,2
1325_0,1
1326_0,2
1327_0,3
1328_0,2
1329_0,2
1330_0,1
1331_0,1
1332_0,2
1333_0,1
1334_0,1
1335_0,1
1336_0,3
1337_0,2
1338_0,3
1339_0,1
1340_0,2
1341_0,2
1342_0,1
1343_0,1
1344_0,2
1345_0,1
1346_0,1
1347_0,1
1348_0,1
1349_0,1
1350_0,2
1351_0,2
1352_0,1
1353_0,3
1354_0,2
1355_0,1
1356_0,3
1357_0,2
1358_0,2
1359_0,1
1360_0,1
1361_0,2
1362_0,2
1363_0,2
1364_0,2
1365_0,2
1366_0,2
1367_0,1
1368_0,1
1369_0,2
1370_0,1
1371_0,2
1372_0,2
1373_0,1
1374_0,3
1375_0,3
1376_0,2
1377_0,2
1378_0,2
1379_0,1
1380_0,2
1381_0,1
1382_0,3
1383_0,1
1384_0,2
1385_0,3
1386_0,2
1387_0,2
1388_0,1
1389_0,1
1390_0,2
1391_0,1
1392_0,2
1393_0,1
1394_0,2
1395_0,2
1396_0,1
1397_0,1
1398_0,2
1399_0,1
1400_0,2
1401_0,2
1402_0,2
1403_0,2
1404_0,2
1405_0,2
1406_0,1
1407_0,3
1408_0,2
1409_0,2
1410_0,3
1411_0,1
1412_0,2
1413_0,2
1414_0,3
1415_0,2
1416_0,1
1417_0,2
1418_0,1
1419_0,2
1420_0,1
1421_0,2
1422_0,1
1423_0,2
1424_0,2
1425_0,2
1426_0,2
1427_0,1
1428_0,2
1429_0,2
1430_0,1
1431_0,3
1432_0,2
1433_0,2
1434_0,2
1435_0,2
1436_0,1
1437_0,2
1438_0,2
1439_0,2
1440_0,2
1441_0,1
1442_0,1
1443_0,2
1444_0,2
1445_0,2
1446_0,2
1447_0,2
1448_0,2
1449_0,1
1450_0,2
1451_0,3
1452_0,2
1453_0,2
1454_0,1
1455_0,1
1456_0,2
1457_0,2
1458_0,1
1459_0,1
1460_0,1
1461_0,2
1462_0,2
1463_0,2
1464_0,2
1465_0,1
1466_0,2
1467_0,3
1468_0,1
1469_0,2
1470_0,2
1471_0,2
1472_0,2
1473_0,2
1474_0,2
1475_0,2
1476_0,2
1477_0,2
1478_0,3
1479_0,1
1480_0,2
1481_0,1
1482_0,2
1483_0,1
1484_0,2
1485_0,2
1486_0,1
1487_0,1
1488_0,3
1489_0,2
1490_0,2
1491_0,1
1492_0,2
1493_0,2
1494_0,2
1495_0,2
1496_0,1
1497_0,3
1498_0,3
1499_0,1
1500_0,2
1501_0,3
1502_0,2
1503_0,1
1504_0,3
1505_0,1
1506_0,2
1507_0,2
1508_0,1
1509_0,2
1510_0,1
1511_0,2
1512_0,2
1513_0,3
1514_0,2
1515_0,2
1516_0,3
1517_0,3
1518_0,1
1519_0,2
1520_0,2
1521_0,2
1522_0,3
1523_0,1
1524_0,2
1525_0,1
1526_0,2
1527_0,2
1528_0,2
1529_0,1
1530_0,2
1531_0,2
1532_0,2
1533_0,1
1534_0,2
1535_0,2
1536_0,1
1537_0,2
1538_0,1
1539_0,2
1540_0,1
1541_0,2
1542_0,2
1543_0,2
1544_0,2
1545_0,2
1546_0,2
1547_0,1
1548_0,1
1549_0,3
1550_0,2
1551_0,2
1552_0,2
1553_0,2
1554_0,2
1555_0,2
1556_0,2
1557_0,1
1558_0,2
1559_0,2
1560_0,2
1561_0,2
1562_0,1
1563_0,2
1564_0,3
1565_0,1
1566_0,1
1567_0,2
1568_0,2
1569_0,2
1570_0,2
1571_0,3
1572_0,2
1573_0,2
1574_0,2
1575_0,2
1576_0,1
1577_0,2
1578_0,1
1579_0,1
1580_0,1
1581_0,1
1582_0,1
1583_0,1
1584_0,2
1585_0,2
1586_0,2
1587_0,1
1588_0,2
1589_0,1
1590_0,3
1591_0,1
1592_0,2
1593_0,2
1594_0,2
1595_0,1
1596_0,2
1597_0,2
1598_0,2
1599_0,1
1600_0,2
1601_0,2
1602_0,2
1603_0,1
1604_0,1
1605_0,2
1606_0,2
1607_0,1
1608_0,2
1609_0,2
1610_0,2
1611_0,1
1612_0,1
1613_0,2
1614_0,2
1615_0,2
1616_0,1
1617_0,2
1618_0,1
1619_0,2
1620_0,2
1621_0,1
1622_0,2
1623_0,3
1624_0,2
1625_0,3
1626_0,2
1627_0,2
1628_0,2
1629_0,1
1630_0,3
1631_0,3
1632_0,1
1633_0,2
1634_0,2
1635_0,2
1636_0,1
1637_0,2
1638_0,3
1639_0,3
1640_0,2
1641_0,2
1642_0,1
1643_0,2
1644_0,2
1645_0,1
1646_0,2
1647_0,2
1648_0,2
1649_0,2
1650_0,2
1651_0,3
1652_0,1
1653_0,2
1654_0,2
1655_0,2
1656_0,2
1657_0,2
1658_0,1
1659_0,3
1660_0,1
1661_0,2
1662_0,2
1663_0,2
1664_0,1
1665_0,2
1666_0,2
1667_0,2
1668_0,1
1669_0,1
1670_0,1
1671_0,2
1672_0,1
1673_0,2
1674_0,2
1675_0,2
1676_0,2
1677_0,2
1678_0,1
1679_0,2
1680_0,2
1681_0,1
1682_0,2
1683_0,2
1684_0,3
1685_0,2
1686_0,2
1687_0,1
1688_0,3
1689_0,2
1690_0,2
1691_0,2
1692_0,2
1693_0,2
1694_0,1
1695_0,2
1696_0,2
1697_0,2
1698_0,2
1699_0,2
1700_0,1
1701_0,2
1702_0,1
1703_0,2
1704_0,3
1705_0,2
1706_0,2
1707_0,1
1708_0,3
1709_0,2
1710_0,3
1711_0,2
1712_0,1
1713_0,1
1714_0,2
1715_0,2
1716_0,2
1717_0,2
1718_0,1
1719_0,2
1720_0,2
1721_0,2
1722_0,2
1723_0,2
1724_0,2
1725_0,2
1726_0,1
1727_0,2
1728_0,2
1729_0,2
1730_0,2
1731_0,1
1732_0,2
1733_0,2
1734_0,2
1735_0,1
1736_0,2
1737_0,1
1738_0,2
1739_0,2
1740_0,1
1741_0,2
1742_0,3
1743_0,3
1744_0,2
1745_0,2
1746_0,2
1747_0,2
1748_0,1
1749_0,1
1750_0,2
1751_0,1
1752_0,2
1753_0,2
1754_0,2
1755_0,2
1756_0,2
1757_0,1
1758_0,2
1759_0,2
1760_0,2
1761_0,2
1762_0,2
1763_0,2
1764_0,2
1765_0,2
1766_0,1
1767_0,2
1768_0,1
1769_0,2
1770_0,2
1771_0,2
1772_0,2
1773_0,2
1774_0,1
1775_0,1
1776_0,2
1777_0,2
1778_0,1
1779_0,3
1780_0,1
1781_0,2
1782_0,1
1783_0,1
1784_0,2
1785_0,1
1786_0,1
1787_0,2
1788_0,2
1789_0,1
1790_0,1
1791_0,1
1792_0,1
1793_0,2
1794_0,1
1795_0,1
1796_0,2
1797_0,2
1798_0,2
1799_0,3
1800_0,2
1801_0,2
1802_0,1
1803_0,1
1804_0,1
1805_0,2
1806_0,2
1807_0,2
1808_0,2
1809_0,2
1810_0,1
1811_0,1
1812_0,2
1813_0,2
1814_0,1
1815_0,2
1816_0,3
1817_0,1
1818_0,2
1819_0,2
1820_0,2
1821_0,1
1822_0,2
1823_0,3
1824_0,2
1825_0,1
1826_0,1
1827_0,2
1828_0,1
1829_0,3
1830_0,1
1831_0,1
1832_0,1
1833_0,2
1834_0,2
1835_0,2
1836_0,1
1837_0,2
1838_0,2
1839_0,1
1840_0,2
1841_0,2
1842_0,1
1843_0,2
1844_0,2
1845_0,1
1846_0,3
1847_0,1
1848_0,2
1849_0,2
1850_0,2
1851_0,2
1852_0,2
1853_0,2
1854_0,2
1855_0,3
1856_0,2
1857_0,2
1858_0,2
1859_0,2
1860_0,2
1861_0,2
1862_0,2
1863_0,1
1864_0,1
1865_0,1
1866_0,2
1867_0,1
1868_0,3
1869_0,1
1870_0,2
1871_0,1
1872_0,3
1873_0,2
1874_0,2
1875_0,2
1876_0,1
1877_0,2
1878_0,2
1879_0,2
1880_0,2
1881_0,2
1882_0,2
1883_0,2
1884_0,2
1885_0,2
1886_0,2
1887_0,2
1888_0,2
1889_0,2
1890_0,3
1891_0,2
1892_0,1
1893_0,1
1894_0,2
1895_0,1
1896_0,2
1897_0,1
1898_0,2
1899_0,3
1900_0,2
1901_0,2
1902_0,2
1903_0,1
1904_0,2
1905_0,3
1906_0,2
1907_0,2
1908_0,1
1909_0,1
1910_0,1
1911_0,2
1912_0,2
1913_0,2
1914_0,1
1915_0,1
1916_0,1
1917_0,2
1918_0,3
1919_0,2
1920_0,1
1921_0,1
1922_0,2
1923_0,2
1924_0,2
1925_0,1
1926_0,2
1927_0,2
1928_0,2
1929_0,1
1930_0,2
1931_0,2
1932_0,2
1933_0,2
1934_0,2
1935_0,3
1936_0,2
1937_0,2
1938_0,2
1939_0,1
1940_0,1
1941_0,2
1942_0,1
1943_0,1
1944_0,2
1945_0,2
1946_0,2
1947_0,2
1948_0,2
1949_0,2
1950_0,1
1951_0,2
1952_0,2
1953_0,1
1954_0,2
1955_0,2
1956_0,2
1957_0,2
1958_0,1
1959_0,3
1960_0,2
1961_0,1
1962_0,2
1963_0,2
1964_0,3
1965_0,2
1966_0,3
1967_0,2
1968_0,2
1969_0,2
1970_0,2
1971_0,3
1972_0,2
1973_0,2
1974_0,2
1975_0,2
1976_0,2
1977_0,2
1978_0,2
1979_0,2
1980_0,1
1981_0,1
1982_0,2
1983_0,2
1984_0,1
1985_0,2
1986_0,1
1987_0,2
1988_0,2
1989_0,1
1990_0,2
1991_0,2
1992_0,1
1993_0,2
1994_0,2
1995_0,1
1996_0,1
1997_0,1
1998_0,2
1999_0,2
2000_0,2
2001_0,1
2002_0,1
2003_0,2
2004_0,2
2005_0,2
2006_0,2
2007_0,1
2008_0,2
2009_0,2
2010_0,1
2011_0,2
2012_0,2
2013_0,1
2014_0,1
2015_0,1
2016_0,2
2017_0,2
2018_0,1
2019_0,2
2020_0,3
2021_0,2
2022_0,2
2023_0,2
2024_0,2
2025_0,2
2026_0,2
2027_0,2
2028_0,1
2029_0,2
2030_0,1
2031_0,1
2032_0,1
2033_0,1
2034_0,1
2035_0,2
2036_0,1
2037_0,2
2038_0,2
2039_0,2
2040_0,2
2041_0,2
2042_0,2
2043_0,2
2044_0,2
2045_0,2
2046_0,2
2047_0,3
2048_0,2
2049_0,2
2050_0,2
2051_0,2
2052_0,2
2053_0,2
2054_0,2
2055_0,3
2056_0,1
2057_0,1
2058_0,2
2059_0,2
2060_0,2
2061_0,3
2062_0,1
2063_0,2
2064_0,2
2065_0,2
2066_0,2
2067_0,2
2068_0,1
2069_0,2
2070_0,1
2071_0,2
2072_0,1
2073_0,3
2074_0,3
2075_0,3
2076_0,2
2077_0,2
2078_0,1
2079_0,3
2080_0,1
2081_0,1
2082_0,2
2083_0,2
2084_0,2
2085_0,2
2086_0,3
2087_0,1
2088_0,2
2089_0,2
2090_0,2
2091_0,2
2092_0,1
2093_0,1
2094_0,2
2095_0,2
2096_0,2
2097_0,2
2098_0,3
2099_0,2
2100_0,1
2101_0,1
2102_0,2
2103_0,2
2104_0,2
2105_0,1
2106_0,2
2107_0,2
2108_0,2
2109_0,1
2110_0,1
2111_0,2
2112_0,2
2113_0,1
2114_0,1
2115_0,2
2116_0,2
2117_0,2
2118_0,2
2119_0,2
2120_0,3
2121_0,1
2122_0,2
2123_0,2
2124_0,2
2125_0,2
2126_0,1
2127_0,2
2128_0,2
2129_0,1
2130_0,2
2131_0,2
2132_0,2
2133_0,3
2134_0,2
2135_0,2
2136_0,1
2137_0,2
2138_0,2
2139_0,1
